0 1 2
1266 1275 1274
1274 1276 1266
1266 1276 1267
1267 1276 864
1268 1267 864
864 865 1268
865 1269 1268
872 1269 865
1269 872 1246
1274 864 1276
1271 1277 1278
1271 1278 1279
1270 1271 1279
1270 1279 782
1279 1280 782
1281 1279 1278
1282 1281 1278
1278 1277 1282
1282 1277 1283
1283 1277 1271
1284 1283 1271
1271 1272 1284
1272 1285 1284
1272 1286 1285
1285 1286 1275
1275 1286 1287
1273 1275 1287
1273 1287 1272
1287 1286 1272
1283 1284 1282
1275 1282 1285
1288 1284 1285
1289 1290 1291
1292 1293 1290
1290 1289 1292
477 1292 1289
1289 479 477
479 1289 472
1294 472 1289
472 1294 1295
1296 1297 1298
1222 1299 1300
1221 1299 1222
1301 1299 1221
1299 1301 1302
1302 1300 1299
1302 1303 1300
1300 1303 1304
1300 1304 1222
1222 1304 1223
1303 1302 1305
1306 1307 1308
1308 1309 1306
1309 1308 1310
1310 1311 1309
1312 1311 1310
1310 1313 1312
1314 1312 1313
1313 1315 1314
1316 1314 1315
1315 1317 1316
1318 1316 1317
1317 1319 1318
1318 1319 1320
1320 1321 1318
1321 1320 1322
1322 1320 1323
1323 1324 1322
1325 1324 1323
1326 1327 1322
1322 1327 1321
1323 1328 1325
1325 1328 1329
1329 1330 1325
1331 1330 1329
1329 1332 1331
1333 1331 1332
1332 1334 1333
1335 1336 1337
1338 1339 1340
1340 1341 1338
1342 1341 1340
1343 1341 1342
1342 1337 1343
1336 1343 1337
1344 1343 1336
1336 1345 1344
1344 1345 1346
1346 1347 1344
1348 1344 1347
1347 1349 1348
1350 1348 1349
1350 1351 1348
1351 1352 1348
1353 1348 1352
1352 1354 1353
1354 1355 1353
1341 1343 1344
1344 1338 1341
1348 1338 1344
1338 1348 1353
1353 1339 1338
1339 1353 1356
1356 1357 1339
1340 1339 1357
1357 1358 1340
1359 1358 1357
1355 1356 1353
1356 1355 1360
1357 1356 1360
1360 1361 1357
1357 1361 1359
1362 1359 1361
1362 1363 1359
1364 1363 1362
1361 1364 1362
1365 1364 1361
1361 1360 1365
1366 1365 1360
1355 1366 1360
1366 1355 1367
1367 1355 1354
1354 1368 1367
1369 1367 1368
1368 1370 1369
1369 1370 1371
424 1371 1370
1372 1371 424
424 415 1372
391 1372 415
415 392 391
1373 1363 1364
1364 1374 1373
1374 1364 1375
1365 1375 1364
1375 1365 1366
1366 1376 1375
1366 1377 1376
1377 1366 1378
1367 1378 1366
1379 1380 1381
1382 1379 1381
1381 1383 1382
1382 1383 1373
1373 1384 1382
1384 1373 1374
1374 1385 1384
1375 1385 1374
1375 1386 1385
1386 1375 1376
1376 1387 1386
1387 1376 1377
1377 1388 1387
1378 1388 1377
1388 1378 1389
1389 1378 1367
1367 1369 1389
1371 1389 1369
1388 1390 1391
1391 1387 1388
1392 1387 1391
1386 1387 1392
1392 1385 1386
1385 1392 1382
1382 1384 1385
1393 1379 1382
1382 1394 1393
1395 1396 1393
1393 1397 1395
1397 1393 1394
1397 1394 1398
1398 1394 1382
1382 1392 1398
1391 1398 1392
1399 1398 1391
1391 1400 1399
1401 1399 1400
1399 1401 1395
1395 1401 1402
1402 1403 1395
1403 1402 1404
1404 1405 1403
1406 1403 1405
1405 1407 1406
1398 1399 1397
1395 1397 1399
1403 1406 1396
1396 1395 1403
1408 1409 1393
1393 1396 1408
1408 1396 1410
1410 1396 1406
1410 1406 1411
1411 1406 1407
1411 1407 1412
1412 1407 1405
1405 1413 1412
1413 1405 1404
1413 1404 1414
1414 1404 1402
1402 1415 1414
1415 1402 1401
1401 1416 1415
1400 1416 1401
1416 1400 1390
1391 1390 1400
1414 1417 1413
1412 1413 1417
1418 1419 1420
1419 1421 1420
1422 1421 1419
1419 1423 1422
1414 1422 1423
1423 1424 1414
1424 1417 1414
1417 1424 388
388 384 1417
1417 384 1412
389 1412 384
1412 389 1411
390 1411 389
1411 390 1410
1425 1410 390
1410 1425 1408
1426 1408 1425
1408 1426 1427
1427 1409 1408
1409 1427 1428
390 386 373
373 374 390
390 374 1425
1429 1425 374
1425 1429 1426
1430 1426 1429
1427 1426 1430
1430 1431 1427
1427 1431 1432
1427 1432 1433
1427 1433 1434
1434 1428 1427
1435 1428 1434
1428 1435 1409
1435 1436 1409
1393 1409 1436
1436 1380 1393
1379 1393 1380
1430 1437 1431
1434 1438 1439
1439 1440 1434
1434 1440 1435
1435 1440 1441
1441 1436 1435
1380 1436 1441
1441 1381 1380
1442 1429 1443
1429 1442 1430
1430 1442 1444
1437 1430 1444
1444 1445 1437
1445 1444 1446
1445 1446 1447
1446 1448 1447
1449 1447 1448
1448 1450 1449
1451 1449 1450
1450 1452 1451
1453 1451 1452
1452 1454 1453
1453 1454 1455
1456 1455 1454
1455 1456 342
343 342 1456
1457 1450 1448
1458 1452 1450
1450 1457 1458
1458 1457 1459
1460 1461 1446
1448 1446 1461
1461 1462 1448
1457 1448 1462
1462 1463 1457
1457 1463 1464
1464 1459 1457
1465 1459 1464
1458 1459 1465
1465 1466 1458
1452 1458 1466
1466 1454 1452
1454 1466 1456
1467 1456 1466
1456 1467 343
1468 343 1467
343 1468 345
353 345 1468
1466 1465 1467
1469 1460 1470
1461 1460 1469
1469 1471 1461
1462 1461 1471
1471 1463 1462
1467 1472 1468
1472 1467 1465
1465 1473 1472
1464 1473 1465
1473 1464 1474
1464 1463 1474
1475 1474 1463
1463 1471 1475
1476 1475 1471
1471 1469 1476
1477 1476 1469
1469 1478 1477
1470 1478 1469
1478 1470 1443
1443 1470 1442
1442 1470 1460
1460 1444 1442
1446 1444 1460
1479 1474 1475
1480 1479 1475
1475 1476 1480
1480 1476 1477
1468 1481 353
1481 1468 1472
1472 1482 1481
1482 1472 1473
1473 1483 1482
1474 1483 1473
1484 1483 1474
1474 1479 1484
360 1484 1479
1479 1480 360
360 1480 361
1477 361 1480
361 1477 363
363 1477 1478
1478 372 363
1443 372 1478
372 1443 374
374 1443 1429
357 1485 360
1484 360 1485
1485 1486 1484
1483 1484 1486
1486 1482 1483
1482 1486 1487
1487 1481 1482
1487 1488 1481
353 1481 1488
1488 354 353
354 1488 355
1489 355 1488
355 1489 356
356 1489 1485
1485 357 356
1488 1487 1489
1489 1487 1486
1486 1485 1489
1490 1491 1492
1492 1493 1490
1494 1493 1492
1492 1495 1494
1496 1495 1492
1497 1495 1496
1496 1498 1499
1491 1500 1501
1501 1502 1491
1492 1491 1502
1502 1503 1492
1492 1503 1496
1504 1496 1503
1498 1496 1504
1504 1505 1498
1505 1504 1506
1506 1507 1505
1508 1507 1506
1506 1509 1508
1501 1508 1509
1509 1502 1501
1503 1502 1509
1509 1506 1503
1503 1506 1504
1510 1511 1512
1511 1510 1513
1514 1515 1516
1517 1516 1515
1518 1516 1517
1517 1519 1518
1520 1519 1517
1517 1521 1520
1513 1520 1521
1521 1522 1513
1513 1522 1511
1523 1511 1522
1512 1511 1523
1523 1524 1512
1525 1524 1523
1523 1526 1525
1526 1527 1525
1514 1527 1526
1526 1515 1514
1515 1526 1523
1516 1518 1514
1523 1528 1515
1522 1528 1523
1517 1528 1522
1522 1521 1517
1515 1528 1517
1529 1530 1531
1531 1532 1529
1533 1534 1529
1529 1534 1535
1535 1530 1529
1530 1535 1536
1536 1531 1530
1531 1536 1537
1538 1539 1540
1541 1539 1538
1542 1539 1541
1541 1543 1542
1537 1543 1541
1541 1544 1537
1537 1544 1531
1531 1544 1541
1541 1532 1531
1538 1532 1541
1529 1532 1538
1538 1545 1529
1529 1545 1533
1546 1533 1545
1545 1538 1546
1547 1546 1538
1548 1549 1550
344 337 1551
1551 337 325
325 324 1551
1552 1551 324
324 1553 1552
1552 1553 1554
1554 1553 1555
1555 1550 1554
1556 1550 1555
1550 1556 1548
1557 1548 1556
1548 1557 1558
1558 1559 1548
1549 1548 1559
1559 1560 1549
1561 1549 1560
1549 1561 1562
1562 1550 1549
1551 1563 344
344 1563 342
342 1563 1564
1564 1563 1551
1551 1552 1564
1564 1552 1565
1554 1565 1552
1562 1554 1550
1562 1566 1554
1565 1554 1566
1566 1567 1565
1565 1567 1568
1565 1568 1564
1569 1564 1568
1564 1569 342
342 1569 1455
1455 1569 1570
1570 1571 1455
1455 1571 1572
1455 1572 1453
1568 1570 1569
1573 1574 1575
1576 1574 1577
1575 1574 1576
1576 1578 1575
1557 1575 1578
1556 1575 1557
1575 1556 1573
1555 1573 1556
1573 1555 1579
1555 1553 1579
1579 1553 324
318 1580 317
1581 1580 318
1582 1580 1581
1581 1583 1582
1584 1582 1583
1583 1585 1584
1584 1585 1586
1586 1585 1587
1587 1588 1586
1586 1588 1577
1577 1589 1586
1574 1589 1577
1589 1574 1590
1590 1574 1573
1573 1591 1590
1579 1591 1573
1591 1579 323
324 323 1579
1581 1592 1593
1593 1583 1581
1583 1593 1587
1587 1585 1583
316 328 315
326 328 316
316 319 326
326 319 336
336 319 317
317 1594 336
1594 317 1580
1580 1582 1594
1582 1584 1594
1594 1584 1595
1586 1595 1584
1595 1586 1589
1589 1596 1595
1590 1596 1589
1596 1590 1594
336 1594 1590
1590 1591 336
322 336 1591
1591 323 322
1594 1595 1596
1597 1598 1599
1600 1599 1598
1598 1601 1600
281 280 1602
1602 1603 281
295 281 1603
1603 1604 295
296 295 1604
1604 1605 296
296 1605 1606
1606 297 296
297 1606 1607
1607 302 297
302 1607 1597
1597 303 302
1599 303 1597
303 1599 304
1599 318 304
1600 318 1599
318 1600 1581
1581 1600 1601
1601 1608 1581
1609 1610 1611
1612 1611 1610
1611 1612 1613
1614 1615 1616
1616 1617 1614
1609 1614 1617
1617 1610 1609
1618 1610 1617
1610 1618 1612
1619 1612 1618
1619 1613 1612
1613 1619 1620
1620 1621 1613
1622 1613 1621
1613 1622 1611
1623 1611 1622
1617 1616 1624
1624 1625 1617
1617 1625 1618
1626 1627 1628
1624 1628 1627
1628 1624 1629
1629 1624 1616
1616 1630 1629
1630 1616 1615
1615 1631 1630
1615 1632 1631
1633 1632 1615
1615 1614 1633
1633 1614 1634
1634 1614 1609
1609 1635 1634
1611 1635 1609
1634 1635 1611
1611 1623 1634
1634 1623 1636
1636 1623 1622
1634 1637 1638
1634 1638 1633
1639 1633 1638
1640 1641 1639
1636 1637 1634
1642 1637 1636
1638 1637 1642
1642 1643 1638
1638 1643 1639
1644 1639 1643
1639 1644 1640
1645 1640 1644
1644 1646 1645
1646 1644 1642
1642 1647 1646
1636 1647 1642
1648 1647 1636
1636 1649 1648
1643 1642 1644
1646 1647 1648
1650 1651 1649
1648 1649 1651
1648 1651 1652
1652 1653 1648
1648 1653 1646
1646 1653 1654
1654 1645 1646
1655 1645 1654
1640 1645 1655
1655 1656 1640
1641 1640 1656
1656 1657 1641
1654 1653 1652
1654 1658 1655
1659 1658 1654
1654 1660 1659
1652 1660 1654
1661 1660 1652
1652 1662 1661
1662 1652 1651
1651 1663 1662
1663 1651 1650
1650 1664 1663
1664 1650 1665
1665 1666 1664
1666 1665 1667
1667 1668 1666
1667 1669 1668
1670 1669 1667
1667 1671 1670
1670 1671 1626
1627 1626 1671
1672 1659 1660
1660 1661 1672
1673 1674 1675
1675 1676 1673
1676 1675 1670
1670 1626 1676
1622 1649 1636
1621 1649 1622
1649 1621 1650
1665 1650 1621
1621 1620 1665
1665 1620 1677
1677 1620 1619
1619 1678 1677
1618 1678 1619
1679 1678 1618
1618 1625 1679
1680 1679 1625
1625 1624 1680
1627 1680 1624
1680 1627 1681
1671 1681 1627
1681 1671 1667
1667 1677 1681
1677 1667 1665
1677 1678 1679
1679 1680 1677
1681 1677 1680
1682 1683 1684
1684 1685 1682
1686 1682 1685
523 1687 1686
1682 1686 1687
1687 1688 1682
1683 1682 1688
1688 1689 1683
1690 1691 510
510 509 1690
1690 509 511
511 1692 1690
1692 511 1693
513 1693 511
1693 513 515
515 1694 1693
1694 515 1695
1695 1696 1694
1696 1695 1697
1697 1698 1696
1698 1697 1684
1684 1697 519
519 1685 1684
521 1685 519
1685 521 1686
523 1686 521
519 1697 1695
1695 517 519
517 1695 515
1699 1700 1701
424 1370 1699
1701 424 1699
424 1701 425
435 425 1701
1701 1702 435
435 1702 437
1703 1704 1705
1705 1706 1707
1706 1705 1704
1704 1708 1706
1704 1709 1708
1710 1708 1711
1706 1708 1710
1710 1712 1706
1707 1706 1712
1707 1712 1713
1713 1714 1707
1707 1714 1715
1715 1716 1707
1717 1707 1716
1707 1717 1705
1718 1705 1717
1705 1718 1703
1719 1703 1718
1718 1720 1719
1721 1719 1720
1720 1722 1721
1721 1722 1723
1724 1723 1722
1722 1725 1724
1726 1724 1725
1725 1727 1726
1728 1726 1727
1727 1729 1728
1730 1728 1729
1729 1731 1730
1732 1733 1734
1734 1733 1735
1735 1736 1734
1736 1735 1737
1737 1716 1736
1716 1737 1717
1738 1717 1737
1738 1718 1717
1738 1720 1718
1722 1720 1738
1738 1725 1722
1725 1738 1739
1739 1727 1725
1729 1727 1739
1739 1740 1729
1741 1740 1739
1739 1742 1741
1743 1741 1742
1735 1744 1745
1744 1735 1733
1745 1737 1735
1737 1745 1738
1739 1738 1745
1745 1742 1739
1746 1742 1745
1745 1744 1746
1746 1744 1747
1733 1747 1744
1747 1733 1732
1732 1748 1747
1732 1749 1748
1749 1732 1750
1734 1750 1732
1742 1746 1743
1746 1751 1743
1747 1751 1746
1751 1747 1752
1753 1719 1721
1721 1754 1753
1753 1754 1755
1755 1756 1753
1757 1756 1755
1755 1731 1757
1729 1757 1731
1758 1730 1731
1731 1755 1758
1759 1758 1755
1755 1754 1759
1760 1759 1754
1754 1721 1760
1723 1760 1721
1421 1761 1762
1761 1421 1422
1422 1763 1761
1422 1414 1763
1414 1415 1763
1763 1415 1764
1415 1416 1764
1390 1764 1416
1390 1765 1764
1766 1765 1390
1767 1765 1766
1766 1768 1767
1768 1766 1389
1389 1766 1388
1390 1388 1766
1765 1767 1764
1762 1764 1767
1764 1762 1761
1764 1761 1763
1389 1371 1768
1768 1371 1372
1372 391 1768
393 1768 391
1767 1768 393
393 407 1767
1767 407 1762
407 408 1762
1762 408 1421
1421 408 406
406 1420 1421
405 1420 406
1420 405 1418
1418 405 399
399 1769 1418
1769 399 387
387 1770 1769
1770 387 381
381 1771 1770
382 1771 381
1772 1773 1774
1772 1774 1775
1775 1776 1772
1776 1775 577
1776 577 1777
575 1777 577
1777 1778 1776
1776 1778 1779
1779 1772 1776
578 577 1775
1775 587 578
587 1775 1774
1774 589 587
589 1774 1773
1773 591 589
1773 1780 591
591 1780 1781
592 591 1781
1781 1782 592
594 592 1782
1782 1783 594
594 1783 615
1784 615 1783
615 1784 618
1785 1786 723
723 1787 1785
1787 723 722
722 1788 1787
714 1788 722
1788 714 712
712 710 1788
1788 710 708
708 1787 1788
1785 1787 708
708 706 1785
723 1789 721
1790 1789 723
723 1786 1790
1790 1786 1791
1791 1786 1785
1785 682 1791
682 1785 706
706 684 682
1792 1793 1789
1794 1792 1795
1789 1795 1792
1795 1789 1790
680 1791 682
1796 1791 680
1791 1796 1790
1797 1790 1796
1795 1790 1797
1797 1798 1795
1795 1798 1794
1794 1798 1799
1799 1798 1797
1797 1800 1799
680 678 1796
1796 678 676
676 1801 1796
1796 1801 1797
1797 1801 1802
1802 1800 1797
1802 667 1800
1799 1800 667
667 666 1799
664 1799 666
1799 664 1794
663 1794 664
1794 663 727
727 1792 1794
1792 727 726
726 1793 1792
721 1793 726
1793 721 1789
667 674 668
1802 674 667
674 1802 1801
1801 676 674
1803 1804 1805
1806 1807 1804
1807 1808 1804
1805 1804 1808
1808 1809 1805
1805 1809 1810
1811 1812 1813
1813 1814 1811
1811 1814 1815
1816 1815 1814
1815 1816 1817
1817 1816 1818
1818 1819 1817
1819 1818 1810
1820 1810 1818
1810 1820 1805
1821 1805 1820
1805 1821 1803
1822 1803 1821
1823 1822 1821
1824 1822 1823
1824 1823 1825
1825 1826 1824
1825 1827 1826
1817 1828 1815
1827 1829 1813
1830 1829 1827
1827 1825 1830
1830 1825 1823
1823 1831 1830
1821 1831 1823
1820 1831 1821
1830 1831 1820
1820 1832 1830
1829 1830 1832
1832 1833 1829
1813 1829 1833
1833 1814 1813
1814 1833 1816
1816 1833 1832
1832 1818 1816
1818 1832 1820
1826 1827 1834
1813 1834 1827
1834 1813 1812
1812 1835 1834
1835 1836 1834
1834 1836 1826
1837 1838 1839
1839 1840 1837
1841 1837 1840
1840 1842 1841
1842 1840 1843
1843 1844 1842
1843 1845 1844
1846 1845 1843
1828 1845 1846
1846 1815 1828
1815 1846 1811
1843 1840 1839
1839 1847 1843
1843 1847 1846
1848 1849 1850
1851 1852 1853
1853 1854 1851
1854 1850 1851
1850 1854 1848
1848 1854 1855
1855 1856 1848
1857 1856 1855
1855 1858 1857
1859 1857 1858
1858 1860 1859
1861 1859 1860
1859 1861 1862
1863 1862 1861
1864 1862 1863
1863 1865 1864
1866 1864 1865
1865 1867 1866
1868 1866 1867
1869 1858 1855
1853 1869 1855
1855 1854 1853
1861 1870 1863
1863 1870 1871
1872 1871 1870
1873 1872 1870
1870 1861 1873
1860 1873 1861
1867 1874 1868
1868 1874 1875
1876 1875 1874
1874 1877 1876
1877 1874 1867
1867 1878 1877
1878 1867 1865
1865 1879 1878
1879 1865 1863
1863 1880 1879
1871 1880 1863
1881 1880 1871
1871 1882 1881
1883 1881 1882
1882 1884 1883
1885 1877 1878
1878 1886 1885
1886 1878 1879
1879 1887 1886
1887 1879 1880
1880 1881 1887
1888 1887 1881
1881 1883 1888
1886 1887 1888
1889 1890 1891
1892 1891 1890
1893 1892 1890
1890 1868 1893
1875 1893 1868
1868 1890 1889
1889 1866 1868
1866 1889 1894
1894 1864 1866
1864 1894 1895
1895 1862 1864
1862 1895 1859
1859 1895 1896
1896 1857 1859
1856 1857 1896
1896 1897 1856
1898 1897 1896
1896 1899 1898
1900 1898 1899
1899 1901 1900
1902 1900 1901
1901 1891 1902
1891 1901 1889
1896 1895 1894
1894 1899 1896
1901 1899 1894
1894 1889 1901
1903 1904 1905
1906 1907 1904
1904 1908 1906
1909 1907 1910
1906 1911 1912
1913 1912 1914
1915 1916 1917
1917 1918 1915
1918 1917 1919
1919 1920 1918
1921 1920 1919
1920 1921 1922
1922 1921 1923
1923 1924 1922
1905 1924 1923
1925 1924 1905
1905 1904 1925
1926 1925 1904
1904 1907 1926
1926 1907 1912
1912 1927 1926
1927 1912 1913
1913 1928 1927
1929 1928 1913
1922 1924 1925
1919 1930 1931
1930 1919 1917
1932 1933 1928
1928 1933 1934
1934 1927 1928
1926 1927 1934
1934 1925 1926
1925 1934 1922
1935 1922 1934
1922 1935 1920
1920 1935 1936
1936 1918 1920
1915 1918 1936
1936 1937 1915
1938 1915 1937
1937 1939 1938
1938 1939 1940
1934 1933 1935
1935 1933 1932
1932 1936 1935
1937 1936 1932
1932 1941 1937
1939 1937 1941
1941 1942 1939
1939 1942 1943
1928 1929 1932
1932 1929 1944
1944 1941 1932
1941 1944 1945
1945 1942 1941
1946 1942 1945
1947 1948 1939
1949 1950 1938
1945 1951 1952
1953 1954 1913
1955 1913 1954
1913 1955 1929
1944 1929 1955
1955 1956 1944
1956 1955 1957
1957 1958 1956
1959 1957 1955
1916 1960 1961
1961 1917 1916
1917 1961 1962
1923 1963 1905
1964 1963 1923
1923 1921 1964
1919 1964 1921
1965 1964 1919
1964 1965 1963
1905 1963 1965
1965 1966 1905
1905 1966 1967
1968 1969 1970
1970 1971 1968
1972 1973 1974
1975 1974 1973
1973 1971 1975
1976 1975 1971
1971 1970 1976
1977 1976 1970
1970 1969 1977
1977 1969 1978
1978 1969 1968
1968 1979 1978
1978 1980 1981
1978 1981 1977
1977 1981 1982
1983 1977 1982
1984 1972 1985
1974 1985 1972
1974 1986 1985
1987 1986 1974
1974 1975 1987
1987 1975 1988
1988 1975 1976
1976 1989 1988
1989 1976 1977
1990 1989 1977
1977 1983 1990
1991 1990 1983
1990 1991 1992
1992 1988 1990
1993 1988 1992
1988 1993 1987
1988 1989 1990
1994 1995 1996
1996 1995 1984
1984 1997 1996
1985 1997 1984
1997 1985 1998
1998 1985 1986
1986 1999 1998
1999 1986 1987
1987 2000 1999
2000 1987 1993
1993 2001 2000
2002 2000 2001
2001 2003 2002
2004 2002 2003
2003 2005 2004
2004 2005 2006
2005 2007 2006
2008 2006 2007
2007 2009 2008
1999 2000 2002
2010 2002 2004
2002 2010 1999
1998 1999 2010
2010 2011 1998
2012 2013 1998
1998 2013 1997
1997 2013 2014
2014 1996 1997
2015 1996 2014
2016 2017 2012
2018 2012 2017
2013 2012 2018
2018 2014 2013
2019 2020 2021
2022 2020 2019
2020 2022 2023
2024 2023 2022
2025 2023 2024
2024 2026 2025
2025 2026 2016
2016 2026 2027
2027 2017 2016
2028 2017 2027
2017 2028 2018
2029 2018 2028
2014 2018 2029
2029 2030 2014
2014 2030 2015
2015 2030 2031
2031 1994 2015
1996 2015 1994
2032 2025 2033
2016 2033 2025
2034 2035 2036
2036 2035 2037
2037 2038 2036
2038 2037 2039
2039 2040 2038
2028 2040 2039
2027 2040 2028
2038 2040 2027
2027 2041 2038
2038 2041 2042
2043 2042 2041
2042 2043 2044
2019 2044 2043
2043 2022 2019
2022 2043 2024
2041 2024 2043
2024 2041 2027
2027 2026 2024
2042 2036 2038
2044 2045 2042
2036 2042 2045
2045 2046 2036
2036 2046 2034
2035 2047 2048
2048 2037 2035
2037 2048 2049
2049 2039 2037
2050 2039 2049
2049 2051 2050
2050 2051 2052
2052 2029 2050
2028 2050 2029
2039 2050 2028
2053 2054 2055
2055 2056 2053
2053 2056 2031
2031 2030 2053
2053 2030 2029
2029 2052 2053
2053 2052 2057
2057 2052 2051
2051 2058 2057
2058 2051 2049
2049 2059 2058
2059 2049 2048
2048 2060 2059
2061 2060 2048
2048 2047 2061
2047 2062 2061
2034 2062 2047
2047 2035 2034
2057 2054 2053
2063 2064 2065
2064 2063 2066
2067 2068 2069
2068 2067 2070
2070 2071 2068
2071 2070 2072
2072 2073 2071
2074 2073 2072
2074 2075 2073
2075 2074 2076
2076 2077 2075
2077 2076 2078
2077 2078 2079
2064 2079 2078
2064 2080 2079
2066 2080 2064
2080 2066 2081
2081 2066 2063
2063 2082 2081
2083 2082 2063
2068 2071 2075
2075 2071 2073
2069 2068 2084
2075 2077 2085
2086 2081 2082
2080 2077 2079
2081 2077 2080
2085 2077 2081
2081 2087 2085
2088 2085 2087
2085 2088 2075
2089 2075 2088
